emp_no,salary
56672,40000
56677,40000
56679,40000
56680,40000
56682,40000
56684,40000
56685,40000
56687,40000
56688,40000
56689,40000
56691,40000
56692,40000
56700,40000
56705,40000
56706,40000
56709,40000
56712,40000
56713,40000
56714,40000
56721,40000
56724,40000
56729,40000
56732,40000
56737,40000
56745,40000
56752,40000
56755,40000
56757,40000
56759,40000
56761,40000
56764,40000
56765,40000
56768,40000
56769,40000
56776,40000
56785,40000
56787,40000
56788,40000
56794,40000
56795,40000
56798,40000
56801,40000
56802,40000
56807,40000
56808,40000
56809,40000
56811,40000
56813,40000
56814,40000
56818,40000
56820,40000
56822,40000
56829,40000
56832,40000
56844,40000
56848,40000
56849,40000
56852,40000
56854,40000
56856,40000
56857,40000
56858,40000
56859,40000
56861,40000
56864,40000
56866,40000
56867,40000
56869,40000
56874,40000
56879,40000
56882,40000
56888,40000
56889,40000
56892,40000
56895,40000
56896,40000
56899,40000
56900,40000
56903,40000
56906,40000
56907,40000
56910,40000
56911,40000
56912,40000
56924,40000
56926,40000
56931,40000
56932,40000
56935,40000
56936,40000
56941,40000
56942,40000
56945,40000
56948,40000
56949,40000
56954,40000
56956,40000
56958,40000
56960,40000
56963,40000
56964,40000
56965,40000
56970,40000
56972,40000
56976,40000
56977,40000
56980,40000
56982,40000
56984,40000
56986,40000
56990,40000
56991,40000
56993,40000
56995,40000
56999,40000
57005,40000
57008,40000
57015,40000
57017,40000
57019,40000
57022,40000
57026,40000
57029,40000
57030,40000
57031,40000
57038,40000
57043,40000
57046,40000
57047,40000
57048,40000
57049,40000
57051,40000
57052,40000
57053,40000
57054,40000
57057,40000
57059,40000
57064,40000
57068,40000
57071,40000
57074,40000
57075,40000
57078,40000
57080,40000
57081,40000
57083,40000
57084,40000
57085,40000
57086,40000
57087,40000
57089,40000
57095,40000
57099,40000
57100,40000
57103,40000
57104,40000
57106,40000
57107,40000
57111,40000
57114,40000
57117,40000
57124,40000
57129,40000
57130,40000
57132,40000
57133,40000
57137,40000
57139,40000
57144,40000
57145,40000
57149,40000
57156,40000
57165,40000
57168,40000
57176,40000
57184,40000
57187,40000
57188,40000
57189,40000
57192,40000
57193,40000
57195,40000
57197,40000
57202,40000
57203,40000
57205,40000
57206,40000
57208,40000
57211,40000
57212,40000
57214,40000
57218,40000
57221,40000
57228,40000
57232,40000
57236,40000
57237,40000
57240,40000
57241,40000
57243,40000
57248,40000
57250,40000
57260,40000
57266,40000
57272,40000
57273,40000
57276,40000
57281,40000
57284,40000
57291,40000
57292,40000
57296,40000
57298,40000
57299,40000
57304,40000
57306,40000
57307,40000
57308,40000
57326,40000
57332,40000
57333,40000
57335,40000
57336,40000
57343,40000
57346,40000
57348,40000
57350,40000
57351,40000
57354,40000
57357,40000
57364,40000
57365,40000
57366,40000
57367,40000
57374,40000
57375,40000
57376,40000
57377,40000
57378,40000
57379,40000
57380,40000
57382,40000
57383,40000
57385,40000
57389,40000
57401,40000
57410,40000
57413,40000
57426,40000
57427,40000
57429,40000
57432,40000
57433,40000
57434,40000
57436,40000
57438,40000
57445,40000
57452,40000
57456,40000
57461,40000
57463,40000
57472,40000
57473,40000
57484,40000
57485,40000
57492,40000
57497,40000
57499,40000
57505,40000
57510,40000
57512,40000
57513,40000
57515,40000
57524,40000
57532,40000
57535,40000
57536,40000
57538,40000
57539,40000
57540,40000
57541,40000
57547,40000
57548,40000
57549,40000
57558,40000
57563,40000
57566,40000
57568,40000
57571,40000
57574,40000
57576,40000
57580,40000
57581,40000
57586,40000
57587,40000
57590,40000
57592,40000
57594,40000
57597,40000
57598,40000
57600,40000
57604,40000
57606,40000
57609,40000
57614,40000
57620,40000
57621,40000
57628,40000
57633,40000
57636,40000
57638,40000
57641,40000
57644,40000
57647,40000
57650,40000
57655,40000
57659,40000
57660,40000
57663,40000
57666,40000
57677,40000
57679,40000
57681,40000
57685,40000
57689,40000
57690,40000
57694,40000
57695,40000
57700,40000
57704,40000
57707,40000
57708,40000
57711,40000
57712,40000
57713,40000
57714,40000
57715,40000
57718,40000
57720,40000
57727,40000
57736,40000
57738,40000
57743,40000
57748,40000
57749,40000
57750,40000
57752,40000
57753,40000
57756,40000
57761,40000
57764,40000
57770,40000
57773,40000
57774,40000
57777,40000
57778,40000
57779,40000
57783,40000
57786,40000
57787,40000
57791,40000
57795,40000
57796,40000
57797,40000
57799,40000
57802,40000
57808,40000
57809,40000
57812,40000
57814,40000
57816,40000
57824,40000
57826,40000
57827,40000
57828,40000
57834,40000
57837,40000
57846,40000
57853,40000
57854,40000
57856,40000
57859,40000
57860,40000
57861,40000
57862,40000
57863,40000
57865,40000
57866,40000
57867,40000
57868,40000
57870,40000
57873,40000
57874,40000
57883,40000
57884,40000
57887,40000
57889,40000
57892,40000
57893,40000
57896,40000
57897,40000
57899,40000
57901,40000
57912,40000
57915,40000
57922,40000
57925,40000
57926,40000
57935,40000
57936,40000
57937,40000
57938,40000
57940,40000
57943,40000
57946,40000
57947,40000
57948,40000
57954,40000
57955,40000
57959,40000
57962,40000
57973,40000
57981,40000
57983,40000
57984,40000
57985,40000
57988,40000
57990,40000
57994,40000
57997,40000
58002,40000
58004,40000
58005,40000
58008,40000
58016,40000
58022,40000
58024,40000
58026,40000
58031,40000
58036,40000
58038,40000
58039,40000
58040,40000
58041,40000
58046,40000
58052,40000
58056,40000
58060,40000
58061,40000
58067,40000
58069,40000
58072,40000
58076,40000
58078,40000
58079,40000
58083,40000
58084,40000
58085,40000
58089,40000
58093,40000
58094,40000
58100,40000
58101,40000
58102,40000
58103,40000
58104,40000
58108,40000
58110,40000
58111,40000
58112,40000
58114,40000
58116,40000
58118,40000
58133,40000
58134,40000
58136,40000
58138,40000
58139,40000
58144,40000
58145,40000
58146,40000
58148,40000
58149,40000
58155,40000
58161,40000
58162,40000
58163,40000
58164,40000
58165,40000
58166,40000
58167,40000
58174,40000
58177,40000
58179,40000
58187,40000
58188,40000
58189,40000
58190,40000
58191,40000
58192,40000
58198,40000
58203,40000
58206,40000
58207,40000
58208,40000
58209,40000
58211,40000
58213,40000
58222,40000
58227,40000
58228,40000
58232,40000
58235,40000
58236,40000
58243,40000
58245,40000
58252,40000
58254,40000
58256,40000
58260,40000
58264,40000
58266,40000
58267,40000
58268,40000
58269,40000
58271,40000
58273,40000
58276,40000
58278,40000
58281,40000
58285,40000
58290,40000
58292,40000
58293,40000
58295,40000
58299,40000
58300,40000
58305,40000
58312,40000
58313,40000
58315,40000
58320,40000
58321,40000
58326,40000
58327,40000
58328,40000
58333,40000
58336,40000
58338,40000
58341,40000
58345,40000
58352,40000
58354,40000
58356,40000
58361,40000
58364,40000
58367,40000
58372,40000
58382,40000
58384,40000
58386,40000
58388,40000
58391,40000
58394,40000
58405,40000
58406,40000
58409,40000
58411,40000
58413,40000
58417,40000
58418,40000
58419,40000
58422,40000
58429,40000
58432,40000
58436,40000
58438,40000
58455,40000
58461,40000
58463,40000
58473,40000
58474,40000
58475,40000
58479,40000
58480,40000
58483,40000
58484,40000
58488,40000
58489,40000
58491,40000
58494,40000
58501,40000
58502,40000
58504,40000
58506,40000
58507,40000
58511,40000
58514,40000
58515,40000
58521,40000
58522,40000
58523,40000
58524,40000
58525,40000
58527,40000
58531,40000
58532,40000
58539,40000
58547,40000
58552,40000
58558,40000
58562,40000
58566,40000
58571,40000
58573,40000
58574,40000
58577,40000
58578,40000
58580,40000
58582,40000
58584,40000
58585,40000
58586,40000
58587,40000
58593,40000
58606,40000
58609,40000
58610,40000
58612,40000
58613,40000
58614,40000
58618,40000
58630,40000
58633,40000
58634,40000
58635,40000
58638,40000
58639,40000
58641,40000
58642,40000
58643,40000
58648,40000
58649,40000
58657,40000
58660,40000
58662,40000
58663,40000
58668,40000
58674,40000
58680,40000
58681,40000
58683,40000
58688,40000
58695,40000
58699,40000
58701,40000
58702,40000
58707,40000
58710,40000
58712,40000
58714,40000
58718,40000
58726,40000
58729,40000
58734,40000
58738,40000
58740,40000
58742,40000
58743,40000
58744,40000
58747,40000
58749,40000
58756,40000
58758,40000
58762,40000
58763,40000
58764,40000
58767,40000
58773,40000
58774,40000
58775,40000
58776,40000
58777,40000
58780,40000
58781,40000
58782,40000
58787,40000
58794,40000
58796,40000
58807,40000
58811,40000
58813,40000
58814,40000
58821,40000
58824,40000
58826,40000
58827,40000
58828,40000
58833,40000
58835,40000
58837,40000
58838,40000
58842,40000
58843,40000
58846,40000
58847,40000
58854,40000
58857,40000
58858,40000
58859,40000
58860,40000
58862,40000
58863,40000
58864,40000
58869,40000
58870,40000
58874,40000
58877,40000
58881,40000
58883,40000
58889,40000
58899,40000
58903,40000
58905,40000
58908,40000
58909,40000
58910,40000
58911,40000
58912,40000
58915,40000
58920,40000
58928,40000
58930,40000
58931,40000
58934,40000
58943,40000
58944,40000
58948,40000
58949,40000
58951,40000
58953,40000
58954,40000
58958,40000
58960,40000
58961,40000
58969,40000
58972,40000
58977,40000
58982,40000
58986,40000
58988,40000
58994,40000
58996,40000
59002,40000
59005,40000
59006,40000
59011,40000
59012,40000
59015,40000
59017,40000
59021,40000
59023,40000
59024,40000
59027,40000
59028,40000
59033,40000
59038,40000
59042,40000
59043,40000
59044,40000
59045,40000
59046,40000
59053,40000
59055,40000
59057,40000
59058,40000
59059,40000
59060,40000
59069,40000
59070,40000
59071,40000
59072,40000
59073,40000
59074,40000
59077,40000
59079,40000
59080,40000
59082,40000
59085,40000
59088,40000
59093,40000
59100,40000
59101,40000
59106,40000
59107,40000
59119,40000
59120,40000
59124,40000
59126,40000
59128,40000
59132,40000
59133,40000
59135,40000
59140,40000
59142,40000
59143,40000
59146,40000
59149,40000
59150,40000
59155,40000
59156,40000
59157,40000
59158,40000
59159,40000
59161,40000
59167,40000
59172,40000
59175,40000
59180,40000
59187,40000
59189,40000
59191,40000
59193,40000
59196,40000
59198,40000
59202,40000
59203,40000
59205,40000
59207,40000
59213,40000
59216,40000
59220,40000
59222,40000
59226,40000
59229,40000
59236,40000
59239,40000
59240,40000
59244,40000
59246,40000
59247,40000
59249,40000
59251,40000
59252,40000
59253,40000
59254,40000
59256,40000
59258,40000
59259,40000
59261,40000
59264,40000
59267,40000
59268,40000
59269,40000
59272,40000
59276,40000
59278,40000
59283,40000
59285,40000
59286,40000
59291,40000
59292,40000
59299,40000
59303,40000
59306,40000
59310,40000
59312,40000
59316,40000
59320,40000
59323,40000
59327,40000
59328,40000
59329,40000
59332,40000
59334,40000
59336,40000
59343,40000
59347,40000
59348,40000
59360,40000
59362,40000
59367,40000
59370,40000
59371,40000
59373,40000
59379,40000
59386,40000
59391,40000
59394,40000
59395,40000
59402,40000
59404,40000
59406,40000
59416,40000
59417,40000
59419,40000
59422,40000
59426,40000
59429,40000
59430,40000
59438,40000
59448,40000
59450,40000
59451,40000
59456,40000
59460,40000
59461,40000
59462,40000
59466,40000
59468,40000
59469,40000
59473,40000
59482,40000
59484,40000
59489,40000
59508,40000
59513,40000
59515,40000
59516,40000
59518,40000
59519,40000
59524,40000
59527,40000
59528,40000
59537,40000
59540,40000
59541,40000
59542,40000
59545,40000
59547,40000
59548,40000
59553,40000
59554,40000
59555,40000
59558,40000
59565,40000
59569,40000
59571,40000
59573,40000
59575,40000
59577,40000
59578,40000
59581,40000
59582,40000
59584,40000
59585,40000
59588,40000
59591,40000
59592,40000
59594,40000
59597,40000
59602,40000
59603,40000
59605,40000
59608,40000
59609,40000
59613,40000
59614,40000
59617,40000
59635,40000
59636,40000
59641,40000
59647,40000
59651,40000
59662,40000
59670,40000
59671,40000
59672,40000
59674,40000
59676,40000
59679,40000
59681,40000
59685,40000
59686,40000
59688,40000
59690,40000
59694,40000
59695,40000
59696,40000
59697,40000
59698,40000
59700,40000
59702,40000
59703,40000
59708,40000
59711,40000
59713,40000
59715,40000
59717,40000
59718,40000
59721,40000
59727,40000
59730,40000
59743,40000
59744,40000
59745,40000
59746,40000
59752,40000
59757,40000
59761,40000
59768,40000
59770,40000
59772,40000
59774,40000
59785,40000
59786,40000
59789,40000
59791,40000
59795,40000
59798,40000
59804,40000
59807,40000
59809,40000
59810,40000
59811,40000
59815,40000
59816,40000
59817,40000
59820,40000
59828,40000
59833,40000
59834,40000
59835,40000
59842,40000
59846,40000
59848,40000
59851,40000
59855,40000
59856,40000
59857,40000
59860,40000
59863,40000
59865,40000
59866,40000
59870,40000
59872,40000
59877,40000
59885,40000
59894,40000
59896,40000
59903,40000
59905,40000
59909,40000
59910,40000
59912,40000
59916,40000
59917,40000
59918,40000
59921,40000
59922,40000
59923,40000
59928,40000
59930,40000
59932,40000
59933,40000
59934,40000
59935,40000
59936,40000
59938,40000
59940,40000
59941,40000
59944,40000
59945,40000
59946,40000
59949,40000
59951,40000
59959,40000
59962,40000
59963,40000
59964,40000
59965,40000
59966,40000
59967,40000
59969,40000
59974,40000
59976,40000
59986,40000
59988,40000
59991,40000
59994,40000
59995,40000
59998,40000
60007,40000
60009,40000
60011,40000
60014,40000
60015,40000
60019,40000
60020,40000
60024,40000
60028,40000
60030,40000
60031,40000
60033,40000
60038,40000
60039,40000
60041,40000
60049,40000
60052,40000
60054,40000
60056,40000
60057,40000
60060,40000
60062,40000
60063,40000
60067,40000
60068,40000
60070,40000
60071,40000
60073,40000
60074,40000
60076,40000
60085,40000
60087,40000
60096,40000
60102,40000
60103,40000
60107,40000
60110,40000
60113,40000
60114,40000
60120,40000
60123,40000
60125,40000
60128,40000
60129,40000
60130,40000
60141,40000
60145,40000
60150,40000
60153,40000
60155,40000
60160,40000
60165,40000
60166,40000
60167,40000
60170,40000
60174,40000
60175,40000
60176,40000
60177,40000
60178,40000
60179,40000
60181,40000
60192,40000
60193,40000
60194,40000
60196,40000
60199,40000
60207,40000
60208,40000
60212,40000
60214,40000
60215,40000
60219,40000
60220,40000
60226,40000
60229,40000
60239,40000
60241,40000
60251,40000
60257,40000
60263,40000
60264,40000
60265,40000
60271,40000
60275,40000
60277,40000
60285,40000
60289,40000
60292,40000
60297,40000
60305,40000
60309,40000
60310,40000
60311,40000
60315,40000
60322,40000
60323,40000
60327,40000
60335,40000
60336,40000
60337,40000
60340,40000
60344,40000
60349,40000
60351,40000
60353,40000
60354,40000
60355,40000
60356,40000
60357,40000
60359,40000
60366,40000
60372,40000
60374,40000
60375,40000
60382,40000
60386,40000
60390,40000
60395,40000
60396,40000
60397,40000
60398,40000
60400,40000
60409,40000
60411,40000
60416,40000
60418,40000
60419,40000
60422,40000
60423,40000
60424,40000
60433,40000
60434,40000
60435,40000
60436,40000
60438,40000
60440,40000
60442,40000
60443,40000
60451,40000
60455,40000
60462,40000
60465,40000
60467,40000
60468,40000
60470,40000
60471,40000
60475,40000
60477,40000
60478,40000
60480,40000
60484,40000
60491,40000
60493,40000
60499,40000
60500,40000
60501,40000
60506,40000
60508,40000
60510,40000
60511,40000
60513,40000
60516,40000
60524,40000
60525,40000
60528,40000
60529,40000
60532,40000
60534,40000
60535,40000
60539,40000
60554,40000
60560,40000
60561,40000
60569,40000
60570,40000
60574,40000
60575,40000
60578,40000
60579,40000
60581,40000
60586,40000
60591,40000
60595,40000
60596,40000
60597,40000
60599,40000
60601,40000
60603,40000
60604,40000
60607,40000
60614,40000
60620,40000
60626,40000
60636,40000
60638,40000
60642,40000
60646,40000
60647,40000
60652,40000
60662,40000
60666,40000
60667,40000
60668,40000
60669,40000
60671,40000
60675,40000
60677,40000
60678,40000
60682,40000
60683,40000
60684,40000
60688,40000
60689,40000
60690,40000
60694,40000
60695,40000
60697,40000
60700,40000
60701,40000
60712,40000
60714,40000
60719,40000
60720,40000
60724,40000
60726,40000
60732,40000
60733,40000
60737,40000
60738,40000
60739,40000
60741,40000
60743,40000
60744,40000
60746,40000
60751,40000
60756,40000
60758,40000
60764,40000
60766,40000
60773,40000
60777,40000
60783,40000
60785,40000
60786,40000
60787,40000
60798,40000
60799,40000
60802,40000
60804,40000
60806,40000
60809,40000
60811,40000
60812,40000
60816,40000
60817,40000
60822,40000
60826,40000
60831,40000
60833,40000
60834,40000
60835,40000
60839,40000
60841,40000
60843,40000
60856,40000
60857,40000
60859,40000
60861,40000
60862,40000
60863,40000
60866,40000
60874,40000
60876,40000
60883,40000
60885,40000
60887,40000
60890,40000
60891,40000
60892,40000
60893,40000
60896,40000
60899,40000
60902,40000
60903,40000
60905,40000
60906,40000
60914,40000
60917,40000
60920,40000
60923,40000
60929,40000
60931,40000
60933,40000
60935,40000
60938,40000
60939,40000
60940,40000
60941,40000
60950,40000
60956,40000
60966,40000
60968,40000
60970,40000
60971,40000
60972,40000
60973,40000
60976,40000
60979,40000
60982,40000
60989,40000
60993,40000
60994,40000
60995,40000
60996,40000
61000,40000
61008,40000
61010,40000
61011,40000
61013,40000
61014,40000
61016,40000
61020,40000
61022,40000
61025,40000
61029,40000
61032,40000
61033,40000
61035,40000
61039,40000
61040,40000
61046,40000
61047,40000
61048,40000
61051,40000
61052,40000
